fecha,descripcion,monto,tipo
2025-10-01,ACREDITACION MERCADOLIBRE,258000,credito
2025-10-01,ALQUILER LOCAL OCTUBRE,280000,debito
2025-10-03,LIQUIDACION RAPPI 01-10,345000,credito
2025-10-06,PROVEEDOR CHEN DISTRIBUIDORA SA,198000,debito
2025-10-07,SUPERMERCADO CARREFOUR,61000,debito
2025-10-10,SUELDO GOMEZ OCTUBRE,250000,debito
2025-10-10,SUELDO RODRIGUEZ OCTUBRE,250000,debito
2025-10-12,SERVICIO INTERNET FIBERTEL,18000,debito
2025-10-13,EDESUR ELECTRICIDAD OCTUBRE,61000,debito
2025-10-15,MONOTRIBUTO AFIP OCTUBRE,65000,debito
2025-10-17,ACREDITACION MERCADOLIBRE,215000,credito
2025-10-18,LIQUIDACION RAPPI 15-10,368000,credito
2025-10-19,PUBLICIDAD MERCADOLIBRE ADS,45000,debito
2025-10-20,PACKAGING EMPAQUES SRL,52000,debito
2025-10-21,NAFTA YPF PALERMO,48000,debito
2025-10-22,TRANSFERENCIA CLIENTE FERNANDEZ,145000,credito
2025-10-24,ACREDITACION MERCADOLIBRE,228000,credito
2025-10-25,GAS METROGAS OCTUBRE,35000,debito
2025-10-27,TRANSFERENCIA CLIENTE MENDEZ,88000,credito
2025-10-29,RESTAURANTE EL FAROL,31000,debito
2025-11-01,ACREDITACION MERCADOLIBRE,272000,credito
2025-11-01,ALQUILER LOCAL NOVIEMBRE,280000,debito
2025-11-03,LIQUIDACION RAPPI 01-11,385000,credito
2025-11-05,COMPRA STOCK NAVIDAD IMPORTADORA DEL SUR,780000,debito
2025-11-07,SUPERMERCADO COTO,68000,debito
2025-11-10,SUELDO GOMEZ NOVIEMBRE,250000,debito
2025-11-10,SUELDO RODRIGUEZ NOVIEMBRE,250000,debito
2025-11-12,SERVICIO INTERNET FIBERTEL,18000,debito
2025-11-13,EDESUR ELECTRICIDAD NOVIEMBRE,64000,debito
2025-11-15,MONOTRIBUTO AFIP NOVIEMBRE,65000,debito
2025-11-17,ACREDITACION MERCADOLIBRE,245000,credito
2025-11-18,LIQUIDACION RAPPI 15-11,398000,credito
2025-11-19,PUBLICIDAD MERCADOLIBRE ADS,58000,debito
2025-11-20,PACKAGING EMPAQUES SRL,72000,debito
2025-11-21,NAFTA YPF PALERMO,51000,debito
2025-11-22,TRANSFERENCIA CLIENTE GOMEZ,155000,credito
2025-11-24,ACREDITACION MERCADOLIBRE,265000,credito
2025-11-25,GAS METROGAS NOVIEMBRE,38000,debito
2025-11-27,TRANSFERENCIA CLIENTE PEREZ,92000,credito
2025-11-29,RESTAURANTE EL FAROL,35000,debito
2025-12-01,ACREDITACION MERCADOLIBRE,385000,credito
2025-12-01,ALQUILER LOCAL DICIEMBRE,280000,debito
2025-12-03,LIQUIDACION RAPPI 01-12,548000,credito
2025-12-06,PROVEEDOR CHEN DISTRIBUIDORA SA,265000,debito
2025-12-07,SUPERMERCADO CARREFOUR,75000,debito
2025-12-10,SUELDO GOMEZ DICIEMBRE,250000,debito
2025-12-10,SUELDO RODRIGUEZ DICIEMBRE,250000,debito
2025-12-11,ACREDITACION MERCADOLIBRE,312000,credito
2025-12-12,SERVICIO INTERNET FIBERTEL,18000,debito
2025-12-13,EDESUR ELECTRICIDAD DICIEMBRE,72000,debito
2025-12-15,MONOTRIBUTO AFIP DICIEMBRE,65000,debito
2025-12-17,LIQUIDACION RAPPI 15-12,612000,credito
2025-12-19,PUBLICIDAD MERCADOLIBRE ADS,78000,debito
2025-12-20,PACKAGING EMPAQUES SRL,95000,debito
2025-12-21,NAFTA YPF PALERMO,54000,debito
2025-12-22,TRANSFERENCIA CLIENTE FERNANDEZ,185000,credito
2025-12-24,ACREDITACION MERCADOLIBRE,358000,credito
2025-12-25,GAS METROGAS DICIEMBRE,41000,debito
2025-12-27,TRANSFERENCIA CLIENTE MENDEZ,145000,credito
2025-12-29,CENA FIN DE ANIO EMPLEADOS,68000,debito
